# Untranslated msgids in locale/ar/LC_MESSAGES/django.po
# Total: 1783 entries
# Format: <msgid> | <first_location>

Accounts | accounts/apps.py:8
POs received (30d) | templates/maintenance/kpi.html:29
Top failure modes (90d) | templates/maintenance/kpi.html:66
View all → | templates/maintenance/kpi.html:67
Count | templates/maintenance/kpi.html:73
No failure modes recorded in the last 90 days. | templates/maintenance/kpi.html:90
Top failing assets (90d) | templates/maintenance/kpi.html:98
No closed corrective work orders in the last 90 days. | templates/maintenance/kpi.html:118
Top reporters (30d) | templates/maintenance/kpi.html:128
No issues reported in the last 30 days. | templates/maintenance/kpi.html:151
Definitions used here are practical system KPIs based on available  maintenance, part, tool, and procurement records in the PDF scope. | templates/maintenance/kpi.html:157
Legacy Work Order Reconciliation | templates/maintenance/legacy_reconciliation.html:5
Total WOs | templates/maintenance/legacy_reconciliation.html:18
Legacy (v0) | templates/maintenance/legacy_reconciliation.html:22
Blocker system (v1) | templates/maintenance/legacy_reconciliation.html:26
All Work Orders are on the blocker system (v1). | templates/maintenance/legacy_reconciliation.html:32
WO# | templates/maintenance/legacy_reconciliation.html:41
Lifecycle | templates/maintenance/legacy_reconciliation.html:43
Days since created | templates/maintenance/legacy_reconciliation.html:44
No legacy WOs found. | templates/maintenance/legacy_reconciliation.html:59
Machine Cost Report | templates/maintenance/machine_cost_report.html:4
Period: | templates/maintenance/machine_cost_report.html:10
Current Inventory Value | templates/maintenance/machine_cost_report.html:23
Total Quantity on Hand | templates/maintenance/machine_cost_report.html:31
Total Inventory Value | templates/maintenance/machine_cost_report.html:37
Site | templates/maintenance/machine_cost_report.html:43
Value | templates/maintenance/machine_cost_report.html:56
Level | templates/maintenance/machine_cost_report.html:84
WOs | templates/maintenance/machine_cost_report.html:85
Parts | templates/maintenance/machine_cost_report.html:86
Additional | templates/maintenance/machine_cost_report.html:89
GRAND TOTAL | templates/maintenance/machine_cost_report.html:121
Work Orders | templates/maintenance/machine_detail.html:20
SAR · last 90 days | templates/maintenance/machine_detail.html:24
Failures · 90d | templates/maintenance/machine_detail.html:28
Days since last activity | templates/maintenance/machine_detail.html:32
Asset Code | templates/maintenance/machine_detail.html:46
Location | templates/maintenance/machine_detail.html:49
Specifications | templates/maintenance/machine_detail.html:53
Serial | templates/maintenance/machine_detail.html:55
Manufacturer | templates/maintenance/machine_detail.html:56
Model | templates/maintenance/machine_detail.html:57
Criticality | templates/maintenance/machine_detail.html:58
← Back to machines | templates/maintenance/machine_detail.html:64
⚡ Quick Actions | templates/maintenance/machine_detail.html:70
🚨 Report Issue | templates/maintenance/machine_detail.html:72
🔧 Create Work Order | templates/maintenance/machine_detail.html:73
🛡️ Create PM | templates/maintenance/machine_detail.html:74
🔩 Create ERO | templates/maintenance/machine_detail.html:75
📦 Create PR | templates/maintenance/machine_detail.html:76
📷 Asset Photos | templates/maintenance/machine_detail.html:82
Asset Photos | templates/maintenance/machine_detail.html:84
🔗 Related Records | templates/maintenance/machine_detail.html:90
Opened | templates/maintenance/machine_detail.html:119
Days open | templates/maintenance/machine_detail.html:122
No work orders yet. | templates/maintenance/machine_detail.html:144
Date | templates/maintenance/machine_detail.html:158
No issues yet. | templates/maintenance/machine_detail.html:174
Active PMs | templates/maintenance/machine_detail.html:186
Due This Week | templates/maintenance/machine_detail.html:190
Overdue | templates/maintenance/machine_detail.html:194
Compliance (90d) | templates/maintenance/machine_detail.html:200
Template | templates/maintenance/machine_detail.html:208
Frequency | templates/maintenance/machine_detail.html:209
Next due | templates/maintenance/machine_detail.html:210
Last execution | templates/maintenance/machine_detail.html:212
OVERDUE | templates/maintenance/machine_detail.html:230
Create PM WO | templates/maintenance/machine_detail.html:251
No PM schedules yet. | templates/maintenance/machine_detail.html:257
Title | templates/maintenance/machine_detail.html:269
No external repairs yet. | templates/maintenance/machine_detail.html:281
Supplier | templates/maintenance/machine_detail.html:293
No purchase requests yet. | templates/maintenance/machine_detail.html:305
Keep machine names and QR codes aligned with the shop-floor labels so issue  reporting stays fast and accurate. | templates/maintenance/machine_form.html:13
Will be created under: | templates/maintenance/machine_form.html:20
Basic Information | templates/maintenance/machine_form.html:27
Name * | templates/maintenance/machine_form.html:30
QR Code * | templates/maintenance/machine_form.html:35
Unique code used for QR-based issue reporting | templates/maintenance/machine_form.html:37
e.g. Hall A, Floor 2, Bay 3 | templates/maintenance/machine_form.html:45
Inactive assets are hidden from issue reporting | templates/maintenance/machine_form.html:52
Asset Hierarchy | templates/maintenance/machine_form.html:58
Parent Machine | templates/maintenance/machine_form.html:65
Leave blank if this is a top-level machine | templates/maintenance/machine_form.html:67
Asset Level | templates/maintenance/machine_form.html:72
Asset Type | templates/maintenance/machine_form.html:76
Component Tracking | templates/maintenance/machine_form.html:82
These fields apply to Component-level (level-5) assets — optional for other  levels | templates/maintenance/machine_form.html:83
Model Number | templates/maintenance/machine_form.html:96
Install Date | templates/maintenance/machine_form.html:100
Expected Life (days) | templates/maintenance/machine_form.html:106
Save machine | templates/maintenance/machine_form.html:132
Back | templates/maintenance/machine_form.html:133
Quick issue link: | templates/maintenance/machine_form.html:139
Maintain the machine master used by issue reporting, work orders, preventive  tasks, and QR-based intake. | templates/maintenance/machine_list.html:6
Open QR scanner | templates/maintenance/machine_list.html:9
📋 List view | templates/maintenance/machine_list.html:12
🌳 Tree view (active) | templates/maintenance/machine_list.html:13
📋 List view (active) | templates/maintenance/machine_list.html:15
🌳 Tree view | templates/maintenance/machine_list.html:16
No machines yet. | templates/maintenance/machine_list.html:30
QR code | templates/maintenance/machine_list.html:38
Hierarchy | templates/maintenance/machine_list.html:38
Tree | templates/maintenance/machine_list.html:38
Open WO | templates/maintenance/machine_list.html:38
View | templates/maintenance/machine_list.html:70
Open work orders assigned to you | templates/maintenance/my_workorders.html:15
In-progress right now | templates/maintenance/my_workorders.html:18
EMRG | templates/maintenance/my_workorders.html:48
No open work orders assigned to you. 🎉 | templates/maintenance/my_workorders.html:75
View all work orders | templates/maintenance/my_workorders.html:84
In-app alerts: new issues, validated issues, | templates/maintenance/notifications.html:6
emergency work orders | templates/maintenance/notifications.html:6
, assignments, manager review, | templates/maintenance/notifications.html:6
overdue PM | templates/maintenance/notifications.html:6
, low stock, purchase requests, and repair returns. Unread count appears in  the sidebar. | templates/maintenance/notifications.html:6
Mark all read | templates/maintenance/notifications.html:10
Read | templates/maintenance/notifications.html:27
Current quantity | templates/maintenance/part_adjust.html:12
New quantity * | templates/maintenance/part_adjust.html:45
Reason * | templates/maintenance/part_adjust.html:52
Select a reason… | templates/maintenance/part_adjust.html:54
Audit correction | templates/maintenance/part_adjust.html:55
Damaged goods | templates/maintenance/part_adjust.html:56
Expired material | templates/maintenance/part_adjust.html:57
Suspected theft/loss | templates/maintenance/part_adjust.html:58
Cycle count | templates/maintenance/part_adjust.html:59
Additional details… | templates/maintenance/part_adjust.html:66
e.g. A-01-03 | templates/maintenance/part_adjust.html:73
Specify reason | templates/maintenance/part_adjust.html:76
Describe the reason… | templates/maintenance/part_adjust.html:79
Planned cycle count (vs emergency correction) | templates/maintenance/part_adjust.html:84
Note: | templates/maintenance/part_adjust.html:88
Adjustments are logged with | templates/maintenance/part_adjust.html:88
Record adjustment | templates/maintenance/part_adjust.html:93
Evidence Photo | templates/maintenance/part_adjust.html:100
${att.filename} | templates/maintenance/part_adjust.html:134
${att.filename} (${formatFileSize(att.size)}) | templates/maintenance/part_adjust.html:136
${att.uploaded_by} - ${att.uploaded_at} | templates/maintenance/part_adjust.html:137
${att.note} | templates/maintenance/part_adjust.html:138
Confirm batch PM spawn | templates/maintenance/pm_batch_spawn_confirm.html:4
Review the schedules below and confirm to spawn a work order for each. | templates/maintenance/pm_batch_spawn_confirm.html:6
Estimated | templates/maintenance/pm_batch_spawn_confirm.html:21
Spawn %(counter)s PM work order? | templates/maintenance/pm_batch_spawn_confirm.html:50
✓ Confirm — Spawn %(counter)s Work Order | templates/maintenance/pm_batch_spawn_confirm.html:51
No valid schedules to spawn. | templates/maintenance/pm_batch_spawn_confirm.html:60
Add | templates/maintenance/pm_batch_spawn_confirm.html:64
to the URL to see a confirmation. | templates/maintenance/pm_batch_spawn_confirm.html:64
← Back to PM list | templates/maintenance/pm_batch_spawn_confirm.html:66
PM Compliance Dashboard | templates/maintenance/pm_dashboard.html:4
Compliance | templates/maintenance/pm_dashboard.html:27
Scheduled PMs in window | templates/maintenance/pm_dashboard.html:35
Completed on time | templates/maintenance/pm_dashboard.html:36
Completed late (after grace) | templates/maintenance/pm_dashboard.html:37
&mdash; (no scheduled PMs in window) | templates/maintenance/pm_dashboard.html:53
Per-Machine Compliance | templates/maintenance/pm_dashboard.html:61
Scheduled (90d) | templates/maintenance/pm_dashboard.html:69
On time | templates/maintenance/pm_dashboard.html:70
View PMs | templates/maintenance/pm_dashboard.html:104
No machines with PMs. | templates/maintenance/pm_dashboard.html:107
&larr; All PM schedules | templates/maintenance/pm_dashboard.html:115
Manage templates | templates/maintenance/pm_dashboard.html:116
PM schedule | templates/maintenance/pm_form.html:6
Define preventive task frequency and next due date for a machine or  component. | templates/maintenance/pm_form.html:8
Component (optional): | templates/maintenance/pm_form.html:46
— leave blank to apply the PM to the whole machine | templates/maintenance/pm_form.html:47
Reference Photos | templates/maintenance/pm_form.html:65
Preventive maintenance | templates/maintenance/pm_list.html:4
Schedules drive PM work orders. Spawn a WO when due. | templates/maintenance/pm_list.html:6
New schedule | templates/maintenance/pm_list.html:9
Compliance dashboard | templates/maintenance/pm_list.html:11
Active only | templates/maintenance/pm_list.html:18
Inactive only | templates/maintenance/pm_list.html:19
Due this week | templates/maintenance/pm_list.html:28
Future | templates/maintenance/pm_list.html:29
All machines | templates/maintenance/pm_list.html:35
Reset | templates/maintenance/pm_list.html:42
Select all overdue | templates/maintenance/pm_list.html:54
Days until due | templates/maintenance/pm_list.html:60
No PM schedules match the filter. | templates/maintenance/pm_list.html:93
Create PM work orders for all selected schedules? | templates/maintenance/pm_list.html:102
Spawn WOs for selected | templates/maintenance/pm_list.html:102
Tip: only overdue schedules are checkable for batch spawn. | templates/maintenance/pm_list.html:103
Work Order & Schedule | templates/maintenance/pm_review.html:8
PM Template | templates/maintenance/pm_review.html:15
Schedule | templates/maintenance/pm_review.html:16
Scheduled due | templates/maintenance/pm_review.html:17
Execution sequence | templates/maintenance/pm_review.html:18
Completion time | templates/maintenance/pm_review.html:19
Item | templates/maintenance/pm_review.html:32
Required | templates/maintenance/pm_review.html:33
Technician note | templates/maintenance/pm_review.html:34
✓ Done | templates/maintenance/pm_review.html:41
✗ Not done | templates/maintenance/pm_review.html:42
No checklist items. | templates/maintenance/pm_review.html:50
No checklist data recorded. | templates/maintenance/pm_review.html:55
📦 Template Snapshot (immutable) | templates/maintenance/pm_review.html:62
Title (at spawn) | templates/maintenance/pm_review.html:65
Code (at spawn) | templates/maintenance/pm_review.html:66
Priority (at spawn) | templates/maintenance/pm_review.html:67
Duration (at spawn) | templates/maintenance/pm_review.html:68
Captured at | templates/maintenance/pm_review.html:69
✓ Approved | templates/maintenance/pm_review.html:77
✗ Rejected | templates/maintenance/pm_review.html:82
⚖️ Manager Decision | templates/maintenance/pm_review.html:87
Rejection reason (required if rejecting) | templates/maintenance/pm_review.html:92
What needs to be redone? | templates/maintenance/pm_review.html:93
Approve this PM and close the work order? | templates/maintenance/pm_review.html:96
✓ Approve & Close WO | templates/maintenance/pm_review.html:96
Reject and return to technician? | templates/maintenance/pm_review.html:97
✗ Reject & Return | templates/maintenance/pm_review.html:97
← Back to WO | templates/maintenance/pm_review.html:105
Estimated duration | templates/maintenance/pm_spawn_wo.html:17
Create this PM work order now? | templates/maintenance/pm_spawn_wo.html:24
Create PM Work Order | templates/maintenance/pm_spawn_wo.html:35
Procedure metadata | templates/maintenance/pm_template_detail.html:9
Manager review | templates/maintenance/pm_template_detail.html:14
required | templates/maintenance/pm_template_detail.html:27
No checklist items defined. | templates/maintenance/pm_template_detail.html:29
No schedules using this template yet. | templates/maintenance/pm_template_detail.html:47
Edit template | templates/maintenance/pm_template_detail.html:55
Assign to machine | templates/maintenance/pm_template_detail.html:56
← All templates | templates/maintenance/pm_template_detail.html:58
Procedure details | templates/maintenance/pm_template_form.html:10
Checklist items | templates/maintenance/pm_template_form.html:20
One line item per inspection step. Mark required items that must be  completed. Use the  | templates/maintenance/pm_template_form.html:21
+ Add another item | templates/maintenance/pm_template_form.html:21
 button to add more rows. | templates/maintenance/pm_template_form.html:21
Order | templates/maintenance/pm_template_form.html:25
Text | templates/maintenance/pm_template_form.html:25
Required? | templates/maintenance/pm_template_form.html:25
new | templates/maintenance/pm_template_form.html:33
(empty rows are ignored on save) | templates/maintenance/pm_template_form.html:41
PM templates | templates/maintenance/pm_template_list.html:4
Reusable preventive maintenance procedures. Each template can be assigned to  many machines via PMSchedule. | templates/maintenance/pm_template_list.html:6
New template | templates/maintenance/pm_template_list.html:9
Duration | templates/maintenance/pm_template_list.html:15
Items | templates/maintenance/pm_template_list.html:15
Schedules | templates/maintenance/pm_template_list.html:15
No PM templates. | templates/maintenance/pm_template_list.html:28
← Back to WO-%(n)s | templates/maintenance/pm_wo_detail.html:9
This is a Preventive Maintenance work order. | templates/maintenance/pm_wo_detail.html:15
PM Context | templates/maintenance/pm_wo_detail.html:24
Lifecycle status | templates/maintenance/pm_wo_detail.html:33
PM Schedule | templates/maintenance/pm_wo_detail.html:60
Schedule info | templates/maintenance/pm_wo_detail.html:77
PM Execution | templates/maintenance/pm_wo_detail.html:85
Reference Photos (read-only) | templates/maintenance/pm_wo_detail.html:103
Completion Notes | templates/maintenance/pm_wo_detail.html:150
✓ Submit for Review | templates/maintenance/pm_wo_detail.html:155
No checklist defined for this PM template. You can still submit for review  with notes. | templates/maintenance/pm_wo_detail.html:165
Inspection Checklist (read-only) | templates/maintenance/pm_wo_detail.html:179
No checklist defined. | templates/maintenance/pm_wo_detail.html:188
Last submission | templates/maintenance/pm_wo_detail.html:193
⚖️ Review PM | templates/maintenance/pm_wo_detail.html:201
⚠ Returned | templates/maintenance/preventive/execute.html:18
Elapsed | templates/maintenance/preventive/execute.html:28
Expected | templates/maintenance/preventive/execute.html:32
Checklist | templates/maintenance/preventive/execute.html:44
Overall notes (optional, but counts as completion) | templates/maintenance/preventive/execute.html:73
Photos | templates/maintenance/preventive/execute.html:91
No photos uploaded yet. | templates/maintenance/preventive/execute.html:106
+ Add photo | templates/maintenance/preventive/execute.html:116
Today | templates/maintenance/preventive/mgr_dashboard.html:8
Due Today | templates/maintenance/preventive/mgr_dashboard.html:15
Waiting Review | templates/maintenance/preventive/mgr_dashboard.html:27
Unassigned | templates/maintenance/preventive/mgr_dashboard.html:33
Completed Today | templates/maintenance/preventive/mgr_dashboard.html:39
Any | templates/maintenance/preventive/mgr_history.html:13
Date range | templates/maintenance/preventive/mgr_history.html:29
Last 7 days | templates/maintenance/preventive/mgr_history.html:31
Last 30 days | templates/maintenance/preventive/mgr_history.html:32
Last 90 days | templates/maintenance/preventive/mgr_history.html:33
Last year | templates/maintenance/preventive/mgr_history.html:34
Actual vs Expected | templates/maintenance/preventive/mgr_history.html:62
✗ Returned | templates/maintenance/preventive/mgr_history.html:85
Plan Information | templates/maintenance/preventive/mgr_plan_detail.html:16
Ends | templates/maintenance/preventive/mgr_plan_detail.html:33
Quick Actions | templates/maintenance/preventive/mgr_plan_detail.html:42
Run Now | templates/maintenance/preventive/mgr_plan_detail.html:69
Archive this plan? | templates/maintenance/preventive/mgr_plan_detail.html:75
View Machine | templates/maintenance/preventive/mgr_plan_detail.html:78
Upcoming Schedule | templates/maintenance/preventive/mgr_plan_detail.html:85
Last completed | templates/maintenance/preventive/mgr_plan_detail.html:101
Recent Executions | templates/maintenance/preventive/mgr_plan_detail.html:122
View all history → | templates/maintenance/preventive/mgr_plan_detail.html:124
No executions yet. | templates/maintenance/preventive/mgr_plan_detail.html:167
Archived | templates/maintenance/preventive/mgr_plans.html:10
+ New Plan | templates/maintenance/preventive/mgr_plans.html:13
Due | templates/maintenance/preventive/mgr_plans.html:23
No plans in this filter. | templates/maintenance/preventive/mgr_plans.html:60
pending | templates/maintenance/preventive/mgr_reviews.html:8
Return reason (required) | templates/maintenance/preventive/mgr_reviews.html:43
Return to technician | templates/maintenance/preventive/mgr_reviews.html:46
No pending reviews. | templates/maintenance/preventive/mgr_reviews.html:57
+ Add row | templates/maintenance/preventive/mgr_template_form.html:36
+ New Template | templates/maintenance/preventive/mgr_templates.html:8
Checks | templates/maintenance/preventive/mgr_templates.html:19
No templates yet. | templates/maintenance/preventive/mgr_templates.html:39
Select... | templates/maintenance/preventive/mgr_today.html:38
Assign | templates/maintenance/preventive/mgr_today.html:43
Reassign to... | templates/maintenance/preventive/mgr_today.html:49
Reassign | templates/maintenance/preventive/mgr_today.html:54
No maintenance scheduled today. | templates/maintenance/preventive/mgr_today.html:67
My Maintenance | templates/maintenance/preventive/my.html:5
Resume | templates/maintenance/preventive/my.html:18
TODAY | templates/maintenance/preventive/my.html:34
YOUR TASKS | templates/maintenance/preventive/my.html:37
UNASSIGNED — PICK UP | templates/maintenance/preventive/my.html:60
Pick up | templates/maintenance/preventive/my.html:75
UPCOMING | templates/maintenance/preventive/my.html:93
Nothing upcoming. | templates/maintenance/preventive/my.html:116
COMPLETED | templates/maintenance/preventive/my.html:121
Waiting for approval | templates/maintenance/preventive/my.html:132
No completed maintenance today. | templates/maintenance/preventive/my.html:145
QR scanner | templates/maintenance/qr_scan.html:4
Camera scan | templates/maintenance/qr_scan.html:10
Waiting to start camera. | templates/maintenance/qr_scan.html:13
Start camera | templates/maintenance/qr_scan.html:15
Stop | templates/maintenance/qr_scan.html:16
Upload or manual fallback | templates/maintenance/qr_scan.html:22
Upload QR image | templates/maintenance/qr_scan.html:30
Upload and read | templates/maintenance/qr_scan.html:34
Enter scanned value | templates/maintenance/qr_scan.html:40
Use code | templates/maintenance/qr_scan.html:43
Quick maintenance log | templates/maintenance/quick_log.html:4
Ad-hoc notes on a machine without opening a full issue or work order. | templates/maintenance/quick_log.html:6
Legacy WorkOrder Reconciliation | templates/maintenance/reconciliation_dashboard.html:5
All WorkOrders are on the blocker system (version 1+). | templates/maintenance/reconciliation_dashboard.html:14
Legacy WOs | templates/maintenance/reconciliation_dashboard.html:20
Lifecycle Status | templates/maintenance/reconciliation_dashboard.html:26
Created after | templates/maintenance/reconciliation_dashboard.html:39
Created before | templates/maintenance/reconciliation_dashboard.html:43
Created At | templates/maintenance/reconciliation_dashboard.html:60
Version | templates/maintenance/reconciliation_dashboard.html:61
Image | templates/maintenance/reorder_suggestions.html:14
Current | templates/maintenance/reorder_suggestions.html:17
Min | templates/maintenance/reorder_suggestions.html:18
Max | templates/maintenance/reorder_suggestions.html:19
Suggested | templates/maintenance/reorder_suggestions.html:20
Last cost | templates/maintenance/reorder_suggestions.html:22
Click to view full size in new tab | templates/maintenance/reorder_suggestions.html:32
This part has no primary image. Upload one in the part detail page. | templates/maintenance/reorder_suggestions.html:36
⚠ Missing Image | templates/maintenance/reorder_suggestions.html:36
All parts are above minimum stock. | templates/maintenance/reorder_suggestions.html:50
Manager acceptance (UC-20) | templates/maintenance/repair_accept.html:4
Verify the asset returned from vendor, record the vendor invoice, and close  the repair record. | templates/maintenance/repair_accept.html:6
Status: | templates/maintenance/repair_accept.html:10
Vendor: | templates/maintenance/repair_accept.html:11
Linked WO: | templates/maintenance/repair_accept.html:12
Estimated cost: | templates/maintenance/repair_accept.html:13
UC-20: | templates/maintenance/repair_accept.html:18
Verify and close | templates/maintenance/repair_accept.html:38
Create repair request | templates/maintenance/repair_form.html:4
Send equipment to an external vendor (UC-19). Supply Officer will progress  the order. | templates/maintenance/repair_form.html:6
Create | templates/maintenance/repair_form.html:50
External repair orders | templates/maintenance/repair_list.html:5
Vendor repairs (UC-19/20). Supply Officer updates status; maintenance  manager accepts after return. | templates/maintenance/repair_list.html:7
New repair request | templates/maintenance/repair_list.html:9
Officer | templates/maintenance/repair_list.html:23
Accept | templates/maintenance/repair_list.html:28
None. | templates/maintenance/repair_list.html:33
Update vendor status, costs, and return workflow. | templates/maintenance/repair_officer.html:8
📄 Download PDF | templates/maintenance/repair_officer.html:16
Before Repair Photos | templates/maintenance/repair_officer.html:23
After Repair Photos | templates/maintenance/repair_officer.html:42
Reporters report | templates/maintenance/reporters_report.html:4
Converted to WO | templates/maintenance/reporters_report.html:24
Conversion rate | templates/maintenance/reporters_report.html:25
Reports &amp; analytics | templates/maintenance/reports.html:5
Operational summaries — preview tables with links to full dedicated reports.  Sections are filtered by your role. | templates/maintenance/reports.html:7
Machines by issue count | templates/maintenance/reports.html:12
No data. | templates/maintenance/reports.html:17
View all machines → | templates/maintenance/reports.html:21
Work orders by status | templates/maintenance/reports.html:24
No work orders. | templates/maintenance/reports.html:29
View all work orders → | templates/maintenance/reports.html:33
Technician throughput (closed WO count) | templates/maintenance/reports.html:40
Closed WOs | templates/maintenance/reports.html:43
Drill-down | templates/maintenance/reports.html:48
No technicians. | templates/maintenance/reports.html:49
View all technicians → | templates/maintenance/reports.html:53
View all stock → | templates/maintenance/reports.html:69
Total qty | templates/maintenance/reports.html:75
No part issues recorded yet. | templates/maintenance/reports.html:77
View all parts → | templates/maintenance/reports.html:81
Vendor cost, parts cost, consumables, and additional cost per machine over a  configurable period. | templates/maintenance/reports.html:90
Open machine cost report → | templates/maintenance/reports.html:91
Stock Analysis | templates/maintenance/reports_low_stock.html:4
%(low)s of %(all)s active parts are at or below minimum stock level. | templates/maintenance/reports_low_stock.html:6
All active parts | templates/maintenance/reports_low_stock.html:8
Qty on hand | templates/maintenance/reports_low_stock.html:11
Min stock | templates/maintenance/reports_low_stock.html:11
No active parts. | templates/maintenance/reports_low_stock.html:21
← Previous | templates/maintenance/reports_low_stock.html:28
Page %(n)s of %(t)s (%(c)s total) | templates/maintenance/reports_low_stock.html:29
Next → | templates/maintenance/reports_low_stock.html:30
← Back to Reports | templates/maintenance/reports_low_stock.html:33
Machines by Issue Count | templates/maintenance/reports_machines.html:4
All machines ranked by total reported issues. Machines with the most issues  may need root-cause analysis or PM schedule review. | templates/maintenance/reports_machines.html:6
Open WOs | templates/maintenance/reports_machines.html:10
No machines found. | templates/maintenance/reports_machines.html:20
Most Issued Parts | templates/maintenance/reports_parts_issued.html:4
All spare parts issued against work orders, ranked by total quantity. | templates/maintenance/reports_parts_issued.html:6
UOM | templates/maintenance/reports_parts_issued.html:10
Total qty issued | templates/maintenance/reports_parts_issued.html:10
No parts issued yet. | templates/maintenance/reports_parts_issued.html:21
Technician Performance | templates/maintenance/reports_technicians.html:4
All technicians ranked by closed work orders and average repair time. | templates/maintenance/reports_technicians.html:6
Avg repair hours | templates/maintenance/reports_technicians.html:10
Reopened jobs | templates/maintenance/reports_technicians.html:10
No technicians found. | templates/maintenance/reports_technicians.html:22
Work Order Report | templates/maintenance/reports_work_orders.html:5
All work orders with status breakdown. | templates/maintenance/reports_work_orders.html:7
Overdue (&gt;7d) | templates/maintenance/reports_work_orders.html:11
Statuses | templates/maintenance/reports_work_orders.html:12
Status breakdown | templates/maintenance/reports_work_orders.html:16
No WOs. | templates/maintenance/reports_work_orders.html:23
Filter by status | templates/maintenance/reports_work_orders.html:30
Tech | templates/maintenance/reports_work_orders.html:42
ACTIVE | templates/maintenance/reservations_dashboard.html:17
RELEASED | templates/maintenance/reservations_dashboard.html:21
By part (active only, top 25) | templates/maintenance/reservations_dashboard.html:38
Total reserved | templates/maintenance/reservations_dashboard.html:45
# WOs | templates/maintenance/reservations_dashboard.html:46
No active reservations. | templates/maintenance/reservations_dashboard.html:61
active | templates/maintenance/reservations_dashboard.html:88
Showing the first 200 rows. | templates/maintenance/reservations_dashboard.html:117
No reservations matching this filter. | templates/maintenance/reservations_dashboard.html:120
📊 Shortage Dashboard | templates/maintenance/shortage_dashboard.html:5
Shortage lifecycle overview — every shortage moves from | templates/maintenance/shortage_dashboard.html:8
approved | templates/maintenance/shortage_dashboard.html:8
in fulfillment | templates/maintenance/shortage_dashboard.html:8
fulfilled | templates/maintenance/shortage_dashboard.html:8
closed | templates/maintenance/shortage_dashboard.html:8
<strong>📦 %(pending)s shortage awaiting your decision.</strong> <strong>📦 %(pending)s shortages awaiting your decision.</strong> | templates/maintenance/shortage_dashboard.html:14
Review oldest pending → | templates/maintenance/shortage_dashboard.html:15
<strong>⚠ %(blocked)s shortage blocked</strong> — operational problem  flagged. <strong>⚠ %(blocked)s shortages blocked</strong> — operational problem  flagged. | templates/maintenance/shortage_dashboard.html:20
Review in-fulfillment list → | templates/maintenance/shortage_dashboard.html:21
⏳ Awaiting decision | templates/maintenance/shortage_dashboard.html:32
✅ Approved (editable) | templates/maintenance/shortage_dashboard.html:38
🔄 In fulfillment | templates/maintenance/shortage_dashboard.html:44
✓ Fulfilled (awaiting close) | templates/maintenance/shortage_dashboard.html:50
🗙 Closed (terminal) | templates/maintenance/shortage_dashboard.html:56
❌ Rejected (terminal) | templates/maintenance/shortage_dashboard.html:62
⚠ Blocked (operational) | templates/maintenance/shortage_dashboard.html:68
⏳ Oldest pending decisions | templates/maintenance/shortage_dashboard.html:76
Requested | templates/maintenance/shortage_dashboard.html:85
Reported by | templates/maintenance/shortage_dashboard.html:86
✅ No pending decisions. All caught up! | templates/maintenance/shortage_dashboard.html:108
Progress | templates/maintenance/shortage_dashboard.html:125
Started | templates/maintenance/shortage_dashboard.html:127
Ready to fulfill | templates/maintenance/shortage_dashboard.html:144
No active fulfillment right now. | templates/maintenance/shortage_dashboard.html:158
🔝 Top parts with active shortages (pending + approved + in_fulfillment) | templates/maintenance/shortage_dashboard.html:166
Active reports | templates/maintenance/shortage_dashboard.html:170
View part | templates/maintenance/shortage_dashboard.html:179
No active shortages. 🎉 | templates/maintenance/shortage_dashboard.html:186
📋 All states breakdown | templates/maintenance/shortage_dashboard.html:193
State | templates/maintenance/shortage_dashboard.html:197
Meaning | templates/maintenance/shortage_dashboard.html:199
Next action | templates/maintenance/shortage_dashboard.html:200
Tech raised a shortage. Manager decision needed. | templates/maintenance/shortage_dashboard.html:212
Manager approved. Awaiting warehouse issue. | templates/maintenance/shortage_dashboard.html:213
Warehouse or procurement in progress. | templates/maintenance/shortage_dashboard.html:214
All units delivered. Manager should close. | templates/maintenance/shortage_dashboard.html:215
Operational problem flagged. Investigate. | templates/maintenance/shortage_dashboard.html:216
Terminal. Reservation released, PRs cancelled. | templates/maintenance/shortage_dashboard.html:217
Terminal. Line stays PENDING for tech to act on. | templates/maintenance/shortage_dashboard.html:218
View WOs | templates/maintenance/shortage_dashboard.html:223
📋 WOs with any shortage | templates/maintenance/shortage_dashboard.html:236
⚠ This part has no primary image. | templates/maintenance/spare_part_detail.html:23
SKU: | templates/maintenance/spare_part_detail.html:41
📋 Print QR | templates/maintenance/spare_part_detail.html:73
Reserved | templates/maintenance/spare_part_detail.html:98
Rack | templates/maintenance/spare_part_detail.html:102
Last counted | templates/maintenance/spare_part_detail.html:106
No inventory record at this site. | templates/maintenance/spare_part_detail.html:117
+ Stock-in | templates/maintenance/spare_part_detail.html:122
Adjust qty | templates/maintenance/spare_part_detail.html:126
No movements recorded. | templates/maintenance/spare_part_detail.html:155
Recent work orders using this part | templates/maintenance/spare_part_detail.html:163
Pending purchase requests | templates/maintenance/spare_part_detail.html:187
Documents & Attachments | templates/maintenance/spare_part_detail.html:211
Mark as primary image | templates/maintenance/spare_part_detail.html:225
${att.filename.split('.').pop().toUpperCase()} | templates/maintenance/spare_part_detail.html:275
★ Primary | templates/maintenance/spare_part_detail.html:288
Set as Primary | templates/maintenance/spare_part_detail.html:290
No attachments yet. Upload an image to set as the primary part photo. | templates/maintenance/spare_part_detail.html:299
← Back to stock | templates/maintenance/spare_part_detail.html:407
